region_bld,clim,urt,arch,eneff,value
C-WEU-BEL,Zone_5A Cool Humid,rur,mfh,sr31_std,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,mfh,sr32_low,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,s1,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,s2,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,s3,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,s51_std,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,s52_low,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,sr11_std,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,sr12_low,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,sr21_std,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,sr22_low,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,sr31_std,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,rur,sfh,sr32_low,0.1619671891004384
C-WEU-BEL,Zone_5A Cool Humid,urb,inf,ns,0.323934378200876
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,s1,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,s2,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,s3,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,s51_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,s52_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,sr11_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,sr12_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,sr21_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,sr22_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,sr31_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,mfh,sr32_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,s1,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,s2,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,s3,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,s51_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,s52_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,sr11_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,sr12_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,sr21_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,sr22_low,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,sr31_std,0.161967189100438
C-WEU-BEL,Zone_5A Cool Humid,urb,sfh,sr32_low,0.161967189100438
C-WEU-CYP,Zone_3A Warm Humid,rur,inf,ns,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,s1,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,s2,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,s3,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,s51_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,s52_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,sr11_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,sr12_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,sr21_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,sr22_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,sr31_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,mfh,sr32_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,s1,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,s2,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,s3,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,s51_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,s52_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,sr11_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,sr12_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,sr21_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,sr22_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,sr31_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,rur,sfh,sr32_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,inf,ns,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,s1,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,s2,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,s3,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,s51_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,s52_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,sr11_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,sr12_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,sr21_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,sr22_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,sr31_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,mfh,sr32_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,s1,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,s2,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,s3,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,s51_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,s52_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,sr11_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,sr12_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,sr21_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,sr22_low,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,sr31_std,1.0
C-WEU-CYP,Zone_3A Warm Humid,urb,sfh,sr32_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,inf,ns,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,s1,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,s2,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,s3,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,s51_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,s52_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,sr11_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,sr12_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,sr21_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,sr22_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,sr31_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,mfh,sr32_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,s1,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,s2,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,s3,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,s51_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,s52_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,sr11_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,sr12_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,sr21_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,sr22_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,sr31_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,rur,sfh,sr32_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,inf,ns,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,s1,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,s2,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,s3,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,s51_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,s52_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,sr11_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,sr12_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,sr21_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,sr22_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,sr31_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,mfh,sr32_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,s1,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,s2,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,s3,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,s51_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,s52_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,sr11_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,sr12_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,sr21_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,sr22_low,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,sr31_std,1.0
C-WEU-DEU,Zone_4A Mixed Humid,urb,sfh,sr32_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,inf,ns,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,s1,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,s2,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,s3,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,s51_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,s52_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,sr11_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,sr12_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,sr21_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,sr22_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,sr31_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,mfh,sr32_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,s1,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,s2,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,s3,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,s51_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,s52_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,sr11_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,sr12_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,sr21_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,sr22_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,sr31_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,rur,sfh,sr32_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,inf,ns,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,s1,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,s2,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,s3,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,s51_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,s52_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,sr11_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,sr12_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,sr21_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,sr22_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,sr31_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,mfh,sr32_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,s1,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,s2,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,s3,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,s51_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,s52_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,sr11_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,sr12_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,sr21_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,sr22_low,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,sr31_std,1.0
C-WEU-DEU,Zone_5A Cool Humid,urb,sfh,sr32_low,1.0
C-WEU-DEU,Zone_6A Cold Humid,rur,inf,ns,0.007540710465084501
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,s1,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,s2,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,s3,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,s51_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,s52_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,sr11_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,sr12_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,sr21_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,sr22_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,sr31_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,mfh,sr32_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,s1,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,s2,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,s3,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,s51_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,s52_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,sr11_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,sr12_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,sr21_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,sr22_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,sr31_std,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,rur,sfh,sr32_low,0.0037703552325422506
C-WEU-DEU,Zone_6A Cold Humid,urb,inf,ns,0.006318472454517714
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,s1,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,s2,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,s3,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,s51_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,s52_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,sr11_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,sr12_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,sr21_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,sr22_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,sr31_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,mfh,sr32_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,s1,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,s2,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,s3,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,s51_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,s52_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,sr11_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,sr12_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,sr21_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,sr22_low,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,sr31_std,0.003159236227258857
C-WEU-DEU,Zone_6A Cold Humid,urb,sfh,sr32_low,0.003159236227258857
C-WEU-DNK,Zone_5A Cool Humid,rur,inf,ns,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,s1,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,s2,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,s3,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,s51_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,s52_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,sr11_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,sr12_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,sr21_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,sr22_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,sr31_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,mfh,sr32_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,s1,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,s2,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,s3,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,s51_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,s52_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,sr11_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,sr12_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,sr21_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,sr22_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,sr31_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,rur,sfh,sr32_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,inf,ns,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,s1,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,s2,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,s3,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,s51_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,s52_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,sr11_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,sr12_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,sr21_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,sr22_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,sr31_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,mfh,sr32_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,s1,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,s2,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,s3,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,s51_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,s52_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,sr11_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,sr12_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,sr21_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,sr22_low,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,sr31_std,1.0
C-WEU-DNK,Zone_5A Cool Humid,urb,sfh,sr32_low,1.0
C-WEU-ESP,Zone_2B Hot Dry,rur,inf,ns,0.005894369851066381
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,s1,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,s2,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,s3,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,s51_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,s52_low,0.002945379568463357
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,sr11_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,sr12_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,sr21_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,sr22_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,sr31_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,mfh,sr32_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,s1,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,s2,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,s3,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,s51_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,s52_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,sr11_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,sr12_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,sr21_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,sr22_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,sr31_std,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,rur,sfh,sr32_low,0.0029471849255331907
C-WEU-ESP,Zone_2B Hot Dry,urb,inf,ns,0.006091669850000077
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,s1,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,s2,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,s3,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,s51_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,s52_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,sr11_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,sr12_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,sr21_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,sr22_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,sr31_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,mfh,sr32_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,s1,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,s2,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,s3,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,s51_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,s52_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,sr11_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,sr12_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,sr21_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,sr22_low,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,sr31_std,0.0030458349250000387
C-WEU-ESP,Zone_2B Hot Dry,urb,sfh,sr32_low,0.0030458349250000387
C-WEU-ESP,Zone_3A Warm Humid,rur,inf,ns,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,s1,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,s2,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,s3,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,s51_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,s52_low,0.999387431
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,sr11_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,sr12_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,sr21_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,sr22_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,sr31_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,mfh,sr32_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,s1,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,s2,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,s3,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,s51_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,s52_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,sr11_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,sr12_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,sr21_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,sr22_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,sr31_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,rur,sfh,sr32_low,1.0
C-WEU-ESP,Zone_3A Warm Humid,urb,inf,ns,1.0
C-WEU-ESP,Zone_3A Warm Humid,urb,mfh,s1,1.0
C-WEU-ESP,Zone_3A Warm Humid,urb,mfh,s2,1.0
C-WEU-ESP,Zone_3A Warm Humid,urb,mfh,s3,1.0
C-WEU-ESP,Zone_3A Warm Humid,urb,mfh,s51_std,1.0
C-WEU-ESP,Zone_3A Warm Humid,urb,mfh,s52_low,1.0
